App is running on localhost:52000
[0mGET / [32m200 [0m90.402 ms - 18308[0m
[0mGET /admin/create/page.form/id/page.start/steps/edit [32m200 [0m47.438 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.729 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.407 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.876 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.242 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.250 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.136 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.464 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.408 ms - -[0m
[0mGET /admin/flow [36m304 [0m63.871 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.746 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.716 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.208 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.040 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.017 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.978 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.797 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.742 ms - -[0m
[0mGET /assets/app.css [36m304 [0m61.722 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m61.853 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m61.905 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m63.986 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m63.630 ms - -[0m
[0mGET /admin/flow [32m200 [0m60.430 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m3.620 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m3.591 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m6.374 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.504 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m5.370 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m5.373 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m5.240 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.851 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.741 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.920 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.896 ms - -[0m
[0mGET /edit [36m304 [0m49.377 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.648 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.754 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.529 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.410 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.381 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.511 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.850 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.809 ms - -[0m
[0mGET /admin/instance/page.start/body [32m200 [0m73.068 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.974 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.669 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.185 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.087 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.018 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.936 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.862 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.871 ms - -[0m
[0mGET /admin/instance/service [36m304 [0m112.925 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m113.476 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.886 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.446 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.539 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.397 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.897 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.935 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.537 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.566 ms - -[0m
[0mGET /admin/flow [36m304 [0m77.142 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.457 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.992 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.189 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.200 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.721 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.758 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.250 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m2.207 ms - -[0m
[0mGET /edit [36m304 [0m38.306 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.367 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.980 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.928 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.791 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.743 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.833 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.652 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.616 ms - -[0m
[0mGET /admin/instance/page.start/body [36m304 [0m55.718 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.759 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.179 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.741 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.944 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.717 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.609 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.977 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.118 ms - -[0m
[0mGET /admin/new/page.start/components/edit [36m304 [0m54.222 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.729 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.109 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.089 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.363 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.940 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.536 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.663 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.640 ms - -[0m
[0mPOST /admin/new/page.start/components/edit [36m302 [0m0.962 ms - 142[0m
[0mGET /admin/create/inset/id/page.start/components/edit [36m302 [0m80.880 ms - 54[0m
[0mGET /edit [32m200 [0m44.463 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.082 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.251 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.068 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.781 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.682 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.416 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.782 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.737 ms - -[0m
[0mGET /admin/instance/page.start--inset/html [32m200 [0m46.634 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.763 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.309 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.253 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.185 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.773 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.796 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.880 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.768 ms - -[0m
[0mPOST /admin/instance/page.start--inset/html [36m302 [0m104.288 ms - 54[0m
[0mGET /edit [32m200 [0m62.531 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.065 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.085 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.805 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.067 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.278 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.227 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.898 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.837 ms - -[0m
[0mGET /assets/app.css [36m304 [0m85.442 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m85.895 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m86.837 ms - -[0m
[0mGET /admin/flow [32m200 [0m84.851 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m87.394 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m87.871 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.489 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.086 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m2.966 ms - -[0m
[0mGET /admin/new/page.start/steps/edit [36m304 [0m68.882 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.725 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.705 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.421 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.350 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.037 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.965 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.920 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.915 ms - -[0m
[0mGET /admin/new/page.start/steps/edit [36m304 [0m69.341 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.223 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.938 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.826 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.600 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.343 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.291 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.965 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.989 ms - -[0m
[0mPOST /admin/new/page.start/steps/edit [36m302 [0m0.969 ms - 146[0m
[0mGET /admin/create/page.content/id/page.start/steps/edit [32m200 [0m42.402 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.781 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.011 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.356 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.581 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.572 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.669 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.621 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.691 ms - -[0m
[0mPOST /admin/create/page.content/id/page.start/steps/edit [36m302 [0m110.400 ms - 68[0m
[0mGET /page-2/edit [32m200 [0m45.001 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.796 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m9.276 ms - -[0m
[0mGET /assets/app.css [36m304 [0m6.972 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m8.014 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m7.672 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.841 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.870 ms - -[0m
[0mGET /admin/flow [32m200 [0m117.250 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.711 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.571 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.637 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.565 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.730 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.716 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.808 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.772 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.695 ms - -[0m
[0mGET /admin/new/page.start/steps/edit [36m304 [0m70.320 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m70.853 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.126 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.081 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.036 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.618 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.372 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.398 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.040 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.043 ms - -[0m
[0mPOST /admin/new/page.start/steps/edit [36m302 [0m0.985 ms - 140[0m
[0mGET /admin/create/page.form/id/page.start/steps/edit [32m200 [0m46.975 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.496 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.745 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.619 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.625 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.561 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.874 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.446 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.438 ms - -[0m
[0mPOST /admin/create/page.form/id/page.start/steps/edit [36m302 [0m105.432 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m35.980 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.646 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.326 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.722 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.543 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.376 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m2.335 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.331 ms - -[0m
[0mGET /admin/instance/page._work-details/sectionHeading [32m200 [0m44.347 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.392 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.595 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.169 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.277 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m2.089 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.554 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.755 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.850 ms - -[0m
[0mPOST /admin/instance/page._work-details/sectionHeading [36m302 [0m104.266 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m44.266 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.716 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.381 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.082 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.116 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.448 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.253 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.745 ms - -[0m
[0mGET /admin/instance/page._work-details/heading [32m200 [0m56.775 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.089 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.643 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.756 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.479 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.203 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.264 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.075 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.153 ms - -[0m
[0mPOST /admin/instance/page._work-details/heading [36m302 [0m94.659 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m34.956 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.637 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.157 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.658 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.656 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.486 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.993 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.903 ms - -[0m
[0mGET /admin/instance/page._work-details/lede [32m200 [0m54.947 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.913 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.919 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.772 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.015 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.582 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.094 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.643 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.544 ms - -[0m
[0mPOST /admin/instance/page._work-details/lede [36m302 [0m7.212 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m53.237 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.917 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.653 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.782 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.356 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.067 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.099 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.614 ms - -[0m
[0mGET /admin/new/page._work-details/components/edit [32m200 [0m76.846 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.769 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.342 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m4.353 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.794 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.965 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.045 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.878 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.885 ms - -[0m
[0mPOST /admin/new/page._work-details/components/edit [36m302 [0m0.731 ms - 164[0m
[0mGET /admin/create/textarea/id/page._work-details/components/edit [36m302 [0m99.364 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m45.409 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m10.604 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m4.033 ms - -[0m
[0mGET /assets/app.css [36m304 [0m9.728 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m11.211 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m10.654 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.706 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.259 ms - -[0m
[0mGET /admin/instance/page._work-details--textarea.auto_name__1/label [32m200 [0m69.249 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.931 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.664 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m5.001 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.704 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.682 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.375 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.058 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.939 ms - -[0m
[0mPOST /admin/instance/page._work-details--textarea.auto_name__1/label [36m302 [0m108.881 ms - 80[0m
[0mGET /work-details/edit [32m200 [0m52.090 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.793 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.810 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.196 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.169 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.238 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.747 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.778 ms - -[0m
[0mGET /admin/new/page._work-details/components/edit [36m304 [0m81.484 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.769 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.317 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.006 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.198 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.038 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.992 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.195 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.146 ms - -[0m
[0mPOST /admin/new/page._work-details/components/edit [36m302 [0m0.767 ms - 156[0m
